flight_id,fuel_uplift_kg,fuel_burn_kg,fuel_price_usd_per_kg
MR1711,5499.9,4962.3,0.8266
MR1712,6014.0,5524.4,0.8372
MR1713,8915.0,7277.7,0.8652
MR1714,1984.0,1808.7,0.8039
MR1715,7485.2,6078.7,0.8441
MR1716,5600.7,5212.3,0.8803
MR1717,6460.1,5579.2,0.9119
MR1718,10070.6,9525.3,0.8408
MR1719,8479.1,6971.5,0.8796
MR1720,2667.1,2346.4,0.7851
MR1721,1847.5,1659.2,0.9283
MR1723,4603.1,4175.8,0.8687
MR1724,3540.4,3096.9,0.8392
MR1725,5077.4,4425.8,0.9245
MR1726,6455.1,6112.4,0.888
MR1727,6961.5,5897.6,0.8215
MR1728,4238.2,3936.1,0.8147
MR1729,7078.4,6585.2,0.8122
MR1730,4767.3,4339.1,0.8139
MR1731,4085.0,3528.2,0.9315
MR1732,4320.1,3471.8,0.796
MR1733,5125.1,4253.2,0.908
MR1734,6622.2,5428.9,0.9469
MR1735,8154.8,7272.9,0.8682
MR1736,8336.6,6761.7,0.8468
MR1737,7326.7,6420.0,0.8683
MR1738,7051.3,6554.0,0.854
MR1739,9393.3,8357.4,0.7983
MR1740,5564.3,5114.9,0.8928
MR1741,3802.5,3398.5,0.8439
MR1742,6066.4,5714.4,0.9246
MR1743,5203.2,4732.5,0.9261
MR1744,1984.2,1877.7,0.828
MR1745,3346.7,3001.6,0.8118
MR1746,2834.6,2608.0,0.8314
MR1747,4828.2,4329.8,0.8468
MR1748,3973.3,3428.2,0.8371
MR1749,4851.3,4049.2,0.8962
MR1750,6854.3,5841.2,0.8109
MR1751,3759.6,3130.5,0.9209
MR1752,4665.2,4016.2,0.8165
MR1753,4603.6,4092.8,0.8579
MR1754,5769.3,4847.8,0.8814
MR1755,10448.5,9257.5,0.9094
MR1756,3649.4,3020.8,0.8465
MR1757,3262.9,2980.0,0.834
MR1758,3821.4,3337.5,0.8172
MR1759,4598.6,4000.7,0.8303
MR1760,2981.9,2723.2,0.9393
MR1761,4710.0,4277.7,0.8115
MR1762,6306.0,5873.7,0.8968
MR1763,5987.6,5390.4,0.815
MR1764,6143.3,5794.1,0.8941
MR1765,2711.2,2278.7,0.7894
MR1766,6713.4,5962.4,0.913
MR1767,6934.5,6165.5,0.8118
MR1768,5065.0,4275.2,0.9104
MR1769,5159.7,4303.2,0.8772
MR1770,6191.1,5741.4,0.8726
MR1771,7247.2,5967.3,0.8569
MR1772,7711.1,6201.7,0.867
MR1773,8113.5,6583.2,0.8882
MR1774,8701.2,6996.3,0.9144
MR1775,8091.8,7062.7,0.9257
MR1776,4295.2,3585.3,0.7975
MR1777,1469.1,1224.7,0.7985
MR1778,2758.0,2529.8,0.892
MR1779,1553.7,1358.4,0.8203
MR1780,5819.7,5068.1,0.9001
MR1781,5676.2,5151.1,0.8035
MR1782,4183.5,3805.1,0.8377
MR1783,8602.0,7056.6,0.8986
MR1784,11216.6,9527.4,0.9418
MR1786,10689.4,8887.2,0.8458
MR1787,2774.7,2599.2,0.9056
MR1788,1876.1,1674.3,0.9279
MR1789,5279.0,4460.3,0.9499
MR1790,4362.1,3724.1,0.8659
MR1791,4197.5,3715.0,0.8348
MR1792,9442.9,8034.7,0.9325
MR1794,4330.2,3722.5,0.9335
MR1795,3728.2,3031.2,0.8217
MR1796,3539.5,3057.2,0.8659
MR1797,1829.4,1690.1,0.7915
MR1798,6282.5,5299.4,0.9283
MR1799,6866.1,5933.5,0.8881
MR1800,6210.2,5789.3,0.845
MR1801,8066.6,6963.5,0.9167
MR1802,5332.4,4619.9,0.8916
MR1803,4549.1,3816.9,0.8179
MR1804,5056.5,4149.8,0.9279
MR1805,2793.1,2655.9,0.8462
MR1806,10206.9,9005.8,0.9221
MR1807,4837.7,3992.5,0.847
MR1808,6117.7,5258.3,0.9293
MR1809,7659.7,6668.9,0.8665
MR1810,6123.1,5389.0,0.9412
MR1811,7417.6,6822.0,0.8244
MR1812,9327.3,8598.1,0.883
MR1813,6437.9,5206.5,0.7905
MR1814,7687.9,6673.6,0.8036
MR1815,5113.6,4348.7,0.9155
MR1816,1918.3,1681.2,0.7934
MR1817,3332.3,2673.7,0.9017
MR1818,4572.1,3980.1,0.9122
MR1819,3470.8,3278.5,0.8387
MR1820,8493.5,7070.5,0.8486
MR1821,4433.9,3807.4,0.8033
MR1822,13308.4,10809.9,0.8554
MR1823,12052.9,10283.5,0.9402
MR1824,7454.8,6104.9,0.91
MR1825,4242.8,3687.5,0.8781
MR1826,5208.4,4416.1,0.7839
MR1827,7210.7,6550.3,0.9061
MR1828,7706.7,6954.5,0.7846
MR1829,9899.7,8392.6,0.847
MR1830,6925.3,5705.5,0.9038
MR1831,9913.7,8554.0,0.8953
MR1833,7355.4,6953.6,0.7815
MR1834,8362.7,7825.2,0.9383
MR1835,2361.7,1931.6,0.8263
MR1836,4866.6,4141.1,0.7934
MR1837,4358.6,3787.0,0.9188
MR1838,3032.8,2509.4,0.8327
MR1839,2239.0,1896.2,0.8918
MR1840,1486.9,1204.8,0.9115
MR1841,2306.8,2163.3,0.9203
MR1842,5891.9,4972.7,0.8851
MR1843,11290.5,9334.0,0.8794
MR1844,7504.5,7019.5,0.8761
MR1845,4863.5,4512.5,0.8523
MR1846,9140.1,7861.7,0.8717
MR1847,9339.8,8125.0,0.8022
MR1848,3747.7,3552.8,0.9124
MR1849,1615.3,1461.2,0.8976
MR1850,4138.2,3729.1,0.7881
MR1851,5395.7,5035.7,0.9337
MR1852,7223.4,6582.6,0.7875
MR1853,2456.3,2011.5,0.8231
MR1854,5922.7,5548.2,0.881
MR1855,3701.7,3098.3,0.9135
MR1856,4288.2,3662.8,0.8531
MR1857,4228.5,3861.4,0.8691
MR1858,5885.8,5480.0,0.913
MR1859,7167.2,6215.7,0.9478
MR1860,4684.1,4353.3,0.8579
MR1861,5098.4,4164.4,0.8095
MR1862,3226.2,2849.1,0.9485
MR1863,3005.4,2546.2,0.9053
MR1864,2014.2,1852.5,0.8902
MR1865,3251.5,2872.5,0.9261
MR1866,2711.3,2449.9,0.8167
MR1867,6676.3,5365.5,0.8899
MR1868,4545.6,4184.6,0.9233
MR1869,2593.6,2255.2,0.9221
MR1870,2399.8,2099.5,0.9101
MR1871,1869.5,1578.4,0.8728
MR1872,5631.8,5262.7,0.8003
MR1873,6082.0,5318.4,0.8231
MR1874,5256.5,4594.6,0.7936
MR1875,3054.5,2727.0,0.8562
MR1876,3189.0,2645.9,0.9354
MR1877,2648.6,2276.0,0.8179
MR1878,1728.4,1557.9,0.9444
MR1879,4878.3,4599.6,0.8337
MR1880,4415.4,3862.0,0.7856
MR1881,4419.8,3932.3,0.8883
MR1882,3745.3,3347.5,0.9436
MR1883,4842.2,4509.4,0.8571
MR1884,6834.3,5937.0,0.901
MR1885,6084.5,5356.9,0.9447
MR1886,10799.6,9158.7,0.8019
MR1887,6300.6,5047.9,0.8703
MR1888,4620.2,3854.8,0.9463
MR1889,5262.3,4513.0,0.8823
MR1890,6563.3,6220.3,0.8705
MR1891,3925.9,3699.8,0.8079
MR1892,3449.4,2792.8,0.9061
MR1893,1831.2,1647.8,0.8447
MR1894,5720.7,4701.5,0.9105
MR1895,4811.1,4268.2,0.91
MR1896,8301.4,6650.3,0.8633
MR1897,6396.2,5181.1,0.8067
MR1898,3238.6,2858.9,0.9301
MR1899,8175.8,6946.8,0.8038
MR1900,11879.5,9519.5,0.9287
MR1902,9818.0,7859.0,0.8991
MR1904,5813.1,5073.9,0.9449
MR1905,2522.6,2380.9,0.9095
MR1906,5082.7,4240.6,0.7981
MR1907,4947.0,4553.1,0.9286
MR1908,8025.4,7279.0,0.8011
MR1909,8707.4,7225.5,0.9496
MR1910,8333.7,6767.6,0.8137
MR1911,6530.5,5930.9,0.9249
MR1912,5008.9,4338.6,0.8998
MR1913,1460.9,1257.0,0.8076
MR1914,1095.5,1025.7,0.8922
MR1915,3012.3,2770.7,0.894
MR1916,2899.0,2671.9,0.7871
MR1917,10768.1,10013.7,0.7869
MR1918,6278.1,5973.8,0.818
MR1919,8011.7,7552.9,0.84
MR1920,4035.3,3652.2,0.9285
MR1921,8863.2,7727.0,0.9109
MR1922,13040.1,10557.2,0.8486
MR1923,11470.8,10031.6,0.8161
MR1924,4368.4,3559.8,0.8484
MR1925,8927.5,7940.3,0.8885
MR1926,10298.2,8252.7,0.9124
MR1927,3644.3,3346.0,0.9109
MR1928,5436.0,5089.3,0.7938
MR1929,3024.2,2492.7,0.863
MR1930,4035.7,3552.4,0.7874
MR1931,8920.4,7593.3,0.825
MR1932,11144.1,9340.5,0.8768
MR1933,8293.0,6691.1,0.8119
MR1934,9131.0,7569.6,0.9234
MR1935,9944.8,8200.2,0.8642
MR1936,8013.7,6495.9,0.8275
MR1937,10518.2,8946.4,0.9097
MR1938,10507.8,9120.5,0.8778
MR1939,7665.2,6171.6,0.8343
MR1940,8696.1,7946.8,0.8466
MR1941,7947.8,7121.0,0.806
MR1942,3731.9,3311.8,0.7991
MR1943,5492.7,4539.5,0.9218
MR1945,7227.6,6472.7,0.8476
MR1946,5180.3,4661.7,0.8853
MR1947,5308.6,4509.2,0.7876
MR1948,5546.2,5078.7,0.8996
MR1949,6783.3,5805.1,0.7946
MR1950,6651.0,6243.9,0.9452
MR1951,4339.8,3575.1,0.796
MR1952,3717.7,3011.6,0.8259
MR1953,2916.8,2646.6,0.8199
MR1954,5016.5,4217.9,0.9198
MR1955,3154.5,2537.9,0.8269
MR1956,8330.5,7619.3,0.7972
MR1957,3387.9,2713.3,0.9149
MR1958,5019.2,4079.1,0.8851
MR1959,3813.1,3228.6,0.8171
MR1960,10233.3,9293.9,0.847
MR1961,9771.5,8256.2,0.8028
MR1962,2355.8,1954.5,0.8661
MR1963,5232.3,4733.2,0.8688
MR1964,3793.7,3132.2,0.8096
MR1965,9049.9,8454.7,0.8048
MR1966,7850.8,6816.7,0.935
MR1967,12293.0,9851.2,0.8984
MR1968,10029.8,9498.2,0.8774
MR1969,4338.1,3582.4,0.8052
MR1970,3848.2,3417.5,0.821
MR1971,9201.2,7385.1,0.8595
MR1972,6420.4,5605.7,0.8538
MR1973,5624.9,4813.4,0.9147
MR1974,4601.4,4310.4,0.9009
MR1975,4100.0,3565.9,0.8827
MR1976,4957.3,4636.8,0.895
MR1977,5619.8,5029.2,0.8207
MR1978,5544.3,5117.3,0.8603
MR1979,8451.3,6800.4,0.9066
MR1980,4287.7,3699.1,0.846
MR1981,2511.2,2287.5,0.8697
MR1982,4767.0,4516.9,0.9196
MR1983,6924.7,5777.5,0.8346
MR1984,6714.1,5640.3,0.8098
MR1985,4760.1,4265.8,0.811
MR1986,2797.4,2476.0,0.911
MR1987,3046.3,2876.5,0.9298
MR1988,2955.7,2412.4,0.8387
MR1989,1637.7,1497.1,0.8122
MR1990,2475.4,2144.8,0.9313
MR1991,4692.7,4170.2,0.7897
MR1992,5032.4,4601.0,0.8298
MR1993,5083.4,4121.0,0.9202
MR1994,4166.8,3372.1,0.7843
MR1995,5110.1,4359.6,0.8965
MR1996,6150.2,5410.9,0.9423
MR1997,7334.7,5912.5,0.9088
MR1998,7059.7,6196.4,0.9044
MR1999,5718.8,5049.5,0.8739
MR2000,4395.7,3959.1,0.8752
MR2001,9262.4,7726.5,0.9398
MR2002,6833.8,5956.9,0.8093
MR2004,4335.7,4102.0,0.9045
MR2005,12513.1,11346.2,0.8206
MR2006,7261.0,6540.0,0.9463
MR2007,1840.1,1664.1,0.7914
MR2008,3398.7,2769.1,0.9296
MR2010,2274.0,1909.8,0.8846
MR2011,2460.5,2150.2,0.7893
MR2012,10854.0,9005.9,0.94
MR2013,7018.1,6178.2,0.8412
MR2014,5045.4,4386.9,0.8366
MR2015,7949.2,6764.6,0.9193
MR2016,6376.5,5427.3,0.8577
MR2017,6885.1,6206.8,0.783
MR2018,4430.3,3761.4,0.9338
MR2019,2030.2,1711.4,0.8895
MR2020,5701.3,4577.0,0.9484
MR2021,3945.7,3562.6,0.9084
MR2022,8965.9,7571.5,0.8626
MR2023,9304.7,7868.8,0.9457
MR2024,9673.4,8593.9,0.8214
MR2025,8715.1,8160.1,0.8117
MR2026,3931.8,3314.0,0.919
MR2027,4189.6,3410.1,0.7869
MR2028,4591.9,4050.6,0.8579
MR2029,4668.0,4268.7,0.908
MR2030,4314.1,3888.8,0.8275
MR2031,4913.5,4501.8,0.9451
MR2032,6475.2,5337.3,0.9112
MR2033,8635.8,7856.0,0.8693
MR2034,6422.0,5890.7,0.8144
MR2035,8208.6,7081.8,0.9333
MR2036,5084.4,4754.1,0.8058
MR2037,2020.1,1778.1,0.924
MR2038,6366.3,5727.4,0.8484
MR2039,2492.4,2270.7,0.9104
MR2040,7850.5,7153.7,0.8741
MR2041,8667.5,8106.3,0.8139
MR2042,5060.6,4207.4,0.8766
MR2043,6405.5,5966.1,0.8517
MR2044,4507.5,3754.1,0.7851
MR2045,7122.6,6429.8,0.8136
MR2046,7499.3,6593.8,0.8873
MR2047,4531.0,3649.5,0.8225
MR2048,3383.7,2732.6,0.9007
MR2049,2226.1,1986.7,0.886
MR2050,2282.6,1839.7,0.8773
MR2051,2337.7,1991.7,0.7906
MR2052,10680.9,8926.9,0.8825
MR2053,7985.3,7305.0,0.8508
MR2054,9001.6,7717.4,0.9443
MR2055,7854.3,7413.7,0.8875
MR2056,6578.6,6059.4,0.8215
MR2057,5545.7,5189.9,0.9284
MR2058,7321.3,5988.7,0.9124
MR2059,11028.9,10356.5,0.816
MR2060,8162.8,7626.5,0.7857
MR2061,3898.0,3618.0,0.9131
MR2062,10857.3,9685.2,0.8843
MR2063,11865.6,9531.1,0.9035
MR2064,6193.8,5115.4,0.8866
MR2065,7000.9,6151.3,0.786
MR2066,6827.0,5478.8,0.8575
MR2067,4535.8,3765.3,0.8952
MR2068,2273.2,1851.3,0.9158
MR2069,7791.0,6444.7,0.8238
MR2070,8062.1,7063.9,0.9102
MR2071,11851.0,11104.1,0.8851
MR2072,11596.2,9895.2,0.8259
MR2073,3382.4,2816.4,0.8379
MR2074,4609.1,3834.7,0.852
MR2075,3542.1,3079.0,0.8113
MR2076,6583.5,6253.4,0.8515
MR2077,6714.8,5737.3,0.8784
MR2078,8744.7,8308.4,0.7943
MR2079,8553.0,6879.7,0.8899
MR2080,8611.8,8003.0,0.7859
MR2081,8827.7,7155.9,0.8614
MR2082,3600.2,3333.9,0.88
MR2083,7555.7,7022.7,0.9022
MR2084,4860.6,4595.4,0.8964
MR2085,4080.0,3770.8,0.7949
MR2086,7357.6,6503.0,0.7925
MR2087,6200.9,5496.9,0.82
MR2088,4962.0,4613.7,0.7964
MR2089,4097.1,3897.5,0.7861
MR2090,3325.1,2709.5,0.8687
MR2091,5067.2,4598.9,0.9257
MR2092,7784.8,6756.0,0.9012
MR2093,6807.4,6259.2,0.8188
MR2094,3333.5,3162.4,0.815
MR2095,7089.8,6552.0,0.9377
MR2096,8248.3,7271.8,0.8756
MR2097,3373.2,3062.4,0.9165
MR2098,3181.4,2791.5,0.9365
MR2099,3249.6,2849.9,0.9326
MR2100,2869.0,2374.6,0.9464
MR2101,7580.0,6318.2,0.798
MR2102,5091.8,4145.8,0.8395
MR2103,4341.4,3530.4,0.7939
MR2104,7511.9,6363.3,0.839
MR2105,10643.3,8644.5,0.868
MR2106,7832.9,7432.8,0.7945
MR2107,4251.7,3980.6,0.8597
MR2108,5302.7,4337.0,0.9005
MR2109,3963.6,3417.1,0.8814
MR2110,11419.3,9627.8,0.8204
MR2111,6425.6,5961.5,0.7957
MR2112,9055.5,7708.1,0.8304
MR2113,5274.4,4407.9,0.84
MR2114,6124.9,4910.5,0.8154
MR2115,7622.4,6204.4,0.8044
MR2116,8743.4,7456.5,0.7875
MR2117,8092.2,7528.3,0.8983
MR2118,4555.2,4021.3,0.812
MR2119,3976.5,3654.3,0.805
MR2120,4232.1,3549.3,0.7863
MR2122,5902.1,5427.2,0.9371
MR2123,10959.3,10201.8,0.9326
MR2124,11833.9,10021.9,0.8375
MR2125,11485.5,9644.0,0.8977
MR2126,4491.6,3981.0,0.842
MR2127,4962.1,4363.4,0.9339
MR2128,6317.8,5122.1,0.7959
MR2129,4572.1,4161.4,0.7853
MR2130,6880.2,6128.3,0.8522
MR2131,4386.1,3551.4,0.8128
MR2132,12419.9,10522.7,0.7985
MR2133,8773.4,7634.2,0.9
MR2134,4603.8,3968.7,0.8178
MR2135,8380.9,6800.6,0.814
MR2136,6585.9,5328.9,0.8023
MR2137,8597.7,6912.4,0.8165
MR2138,10591.7,8716.0,0.7986
MR2139,2770.9,2429.0,0.8682
MR2140,6078.1,5350.3,0.7952
MR2141,3201.7,2626.3,0.8087
MR2142,1701.5,1403.0,0.8633
MR2143,2444.8,2168.3,0.8207
MR2144,2397.0,1921.3,0.9363
MR2145,2319.5,1981.8,0.8147
MR2146,3091.9,2632.5,0.8199
MR2147,3332.9,2964.1,0.8957
MR2148,5121.9,4606.8,0.7808
MR2149,7284.6,6484.4,0.8949
MR2150,5978.8,5385.2,0.8608
MR2151,4467.7,4060.4,0.8821
MR2153,9571.3,8933.8,0.9474
MR2154,4033.1,3766.8,0.8384
MR2155,2338.8,1917.8,0.8055
MR2156,4172.1,3546.3,0.8844
MR2157,4812.2,4505.3,0.8557
MR2158,2203.5,1890.3,0.8099
MR2159,1305.9,1135.2,0.9313
MR2160,6682.1,6240.3,0.8829
MR2161,6567.5,5505.7,0.7983
MR2162,6486.6,5327.7,0.8639
MR2163,2518.4,2029.2,0.9459
MR2164,6379.5,5255.4,0.7986
MR2165,3231.3,2718.0,0.8192
MR2166,3704.4,3498.8,0.8814
MR2167,5890.1,4801.5,0.9479
MR2168,4300.9,3662.8,0.8888
MR2169,9267.1,8757.7,0.8974
MR2170,3832.0,3254.2,0.9387
MR2171,8768.3,7631.5,0.9293
MR2172,6961.9,6624.1,0.7949
MR2173,2265.6,2078.2,0.9187
MR2174,8190.9,7108.8,0.8929
MR2175,4862.6,3943.6,0.7849
MR2176,4891.2,4032.3,0.8652
MR2177,1986.1,1780.2,0.8962
MR2178,2390.7,2234.5,0.8399
MR2179,1794.2,1684.3,0.8733
MR2180,4148.2,3336.7,0.9113
MR2181,4011.7,3350.2,0.8684
MR2182,2496.6,2251.0,0.8175
MR2183,4499.5,3989.5,0.8228
MR2184,7816.9,6662.8,0.8649
MR2185,3057.4,2790.9,0.8462
MR2186,6919.4,6580.5,0.8944
MR2187,9734.5,8003.5,0.827
MR2188,6497.4,5880.2,0.9162
MR2189,5730.3,5418.7,0.9228
MR2190,6177.1,5872.0,0.8029
MR2191,7736.5,6806.5,0.9358
MR2192,5798.6,5030.5,0.9108
MR2193,3593.7,3384.9,0.929
MR2194,9146.3,7610.0,0.7872
MR2196,5449.1,4434.2,0.9239
MR2197,3393.1,2918.3,0.8099
MR2198,6849.6,6078.7,0.8711
MR2199,5931.3,4814.2,0.8072
MR2200,5396.0,4907.7,0.8884
MR2201,4175.6,3738.2,0.8222
MR2202,2926.5,2573.2,0.9312
MR2203,8007.8,7459.1,0.8902
MR2204,8937.8,8141.7,0.7962
MR2205,5233.8,4968.8,0.9408
MR2206,2602.2,2219.3,0.8729
MR2207,4718.6,3981.9,0.9085
MR2208,7734.7,7237.2,0.8384
MR2209,6305.4,5739.2,0.9122
MR2210,3604.6,3401.1,0.9205
MR2211,8190.2,7416.3,0.9031
MR2212,12254.9,9949.9,0.8672
MR2214,3873.4,3684.7,0.7976
MR2215,3944.6,3326.2,0.9031
MR2216,7017.6,6504.4,0.853
MR2217,4236.3,3785.3,0.9172
MR2218,7057.7,6504.9,0.8197
MR2219,4825.0,4266.7,0.9382
MR2220,6195.5,5592.1,0.8084
MR2221,10310.9,8278.9,0.8956
MR2222,10867.8,8935.9,0.8805
MR2223,4911.2,4016.8,0.9026
MR2224,6269.0,5316.9,0.8273
MR2225,9998.4,8342.8,0.9274
MR2226,4465.3,4166.0,0.8128
MR2227,3684.9,3129.3,0.7881
MR2228,1826.9,1511.7,0.8489
MR2229,1458.0,1326.3,0.8321
MR2230,1717.9,1423.9,0.8036
MR2231,2960.2,2744.9,0.8666
MR2232,6819.7,6078.4,0.9045
MR2233,8854.3,8157.8,0.8234
MR2234,11758.2,10945.4,0.8477
MR2235,8277.3,7709.5,0.8893
MR2236,12095.8,10898.1,0.8433
MR2237,9629.6,8403.2,0.7993
MR2238,6545.6,5651.0,0.9088
MR2239,3034.4,2731.4,0.9116
MR2240,7337.1,6059.6,0.8714
MR2241,4849.2,4438.4,0.9074
MR2242,8135.9,7107.7,0.914
MR2243,6768.8,5962.2,0.8071
MR2244,6828.1,6467.4,0.7904
MR2245,6933.5,6390.6,0.8851
MR2246,4538.9,3908.6,0.9026
MR2247,2832.2,2540.6,0.9021
MR2248,6069.4,5460.0,0.8575
MR2249,7338.1,6673.7,0.8259
MR2250,5954.7,5357.1,0.8163
MR2251,3500.0,3113.2,0.8516
MR2252,10079.1,8930.2,0.7807
MR2253,4698.2,4238.0,0.8039
MR2254,4224.3,3516.7,0.8318
MR2255,8877.1,7170.4,0.9441
MR2256,6060.1,5525.4,0.9009
MR2257,3205.9,2718.3,0.9339
MR2258,9097.3,7656.0,0.8819
MR2259,7920.0,7114.9,0.8313
MR2260,7568.6,6885.2,0.8414
MR2261,3662.0,3038.1,0.8967
MR2262,5881.0,4872.9,0.9492
MR2263,6890.3,5972.1,0.8954
MR2264,6699.7,6076.1,0.8764
MR2265,4689.0,4273.6,0.8832
MR2266,5793.3,5444.6,0.8193
MR2267,5019.4,4304.8,0.8437
MR2268,11482.4,9609.4,0.9037
MR2269,8774.8,7726.4,0.9236
MR2270,5558.9,4984.0,0.862
MR2271,3913.3,3409.4,0.8715
MR2272,12530.0,10182.3,0.8761
MR2273,8326.2,6909.4,0.7902
MR2274,2851.7,2537.4,0.9469
MR2275,1897.8,1679.4,0.9043
MR2276,1421.2,1302.9,0.8772
MR2277,3693.9,3445.1,0.8687
MR2278,7707.5,6951.8,0.9449
MR2279,3576.7,2941.5,0.7953
MR2280,7784.7,7404.2,0.7874
MR2281,9210.0,7495.5,0.94
MR2282,8040.7,6446.3,0.8932
MR2283,2732.5,2599.2,0.8746
MR2284,2377.8,2065.0,0.7933
MR2285,2950.6,2793.9,0.8402
MR2286,5023.8,4240.2,0.9323
MR2288,6917.9,5723.7,0.851
MR2289,5564.4,4609.4,0.8645
MR2290,6282.3,5550.1,0.9443
MR2291,5345.7,4690.8,0.8864
MR2292,4388.8,3743.5,0.9449
MR2293,5766.3,5272.2,0.8926
MR2294,3685.0,3341.4,0.8559
MR2295,6940.8,5899.6,0.9094
MR2296,3469.1,3098.1,0.831
MR2297,3722.9,3434.5,0.9267
MR2298,3830.7,3205.8,0.7946
MR2299,2286.8,1971.6,0.8224
MR2300,3890.6,3307.8,0.8717
MR2301,4134.3,3518.7,0.7915
MR2302,7154.0,6289.2,0.8721
MR2303,6402.4,5748.7,0.8414
MR2304,5086.6,4286.0,0.9397
MR2305,7596.2,6234.7,0.8955
MR2306,5643.3,5221.7,0.8981
MR2307,3901.9,3621.8,0.854
MR2308,4106.2,3608.2,0.9495
MR2309,3112.1,2572.9,0.9109
MR2310,4641.9,4338.6,0.9379
MR2311,2184.1,1844.7,0.9032
MR2312,2448.1,2318.7,0.8239
MR2313,3790.0,3107.4,0.8691
MR2314,6514.5,5380.9,0.8162
MR2315,2478.4,2163.4,0.9344
MR2317,10086.6,8383.2,0.9088
MR2318,1885.4,1714.6,0.885
MR2319,2362.7,1918.0,0.9227
MR2320,1541.7,1423.7,0.941
MR2321,6791.1,5496.6,0.8067
MR2322,2963.0,2432.9,0.784
MR2323,5304.6,4397.4,0.9213
MR2324,8428.1,7729.3,0.8726
MR2326,7550.5,6849.8,0.9096
MR2327,6152.8,5112.2,0.9323
MR2328,13060.6,11163.7,0.9455
MR2329,11978.7,10386.3,0.9433
MR2330,9408.0,8530.5,0.9228
MR2331,9623.4,8375.0,0.9193
MR2332,9816.1,9084.7,0.7981
MR2333,3120.3,2958.5,0.8324
MR2334,10281.4,9037.2,0.8732
MR2335,8587.2,7593.1,0.8063
MR2336,5006.9,4476.0,0.9422
MR2337,6407.2,5762.6,0.8866
MR2338,6477.2,5982.2,0.9395
MR2339,6521.0,5925.5,0.8284
MR2340,12898.5,11330.9,0.9369
MR2341,7096.6,6484.0,0.8566
MR2342,6289.1,5656.7,0.7803
MR2343,3151.5,2938.8,0.7852
MR2344,3010.9,2580.5,0.932
MR2345,1410.4,1207.1,0.8085
MR2346,2526.7,2274.4,0.8755
MR2347,6287.0,5043.5,0.9498
MR2348,6873.1,5855.0,0.9317
MR2349,7792.9,7165.0,0.9306
MR2350,11349.9,9127.5,0.8655
MR2351,1351.7,1282.8,0.7808
MR2352,1775.6,1515.5,0.8357
MR2353,1714.6,1538.1,0.8459
MR2354,2439.1,2161.8,0.8253
MR2355,2287.3,2013.1,0.9337
MR2356,4605.4,3783.6,0.9335
MR2357,3234.1,2840.4,0.8241
MR2358,4699.6,3876.5,0.7808
MR2359,11413.2,10519.1,0.9225
MR2360,5093.9,4338.5,0.8889
MR2361,4542.2,4021.4,0.8852
MR2362,7398.2,5978.6,0.895
MR2363,6511.9,5380.7,0.9446
MR2364,8183.0,6571.1,0.9081
MR2365,4985.4,4403.9,0.7934
MR2366,5320.4,4823.6,0.8707
MR2367,6265.0,5083.5,0.9009
MR2368,5991.2,5266.1,0.829
MR2369,2082.5,1886.2,0.8187
MR2370,9579.6,8249.1,0.8016
MR2371,7124.6,6780.6,0.8461
MR2372,4537.4,4198.4,0.8435
MR2373,7377.4,6598.6,0.8721
MR2374,8009.8,6755.0,0.8103
MR2375,4531.6,3696.1,0.9
MR2376,7173.2,5985.7,0.879
MR2377,3408.6,3217.8,0.8269
MR2378,3666.9,3467.7,0.8627
MR2379,7267.8,6159.7,0.79
MR2380,8363.8,7402.6,0.9204
MR2381,8516.5,7301.0,0.8966
MR2382,6912.6,6230.1,0.8647
MR2383,7793.2,6256.2,0.7972
MR2384,6112.9,5052.4,0.8969
MR2385,7064.7,6356.4,0.9159
MR2386,7261.5,6648.7,0.8521
MR2387,5975.2,4893.5,0.8358
MR2388,3743.6,3157.7,0.9289
MR2389,8099.5,7264.0,0.9304
MR2390,7966.7,7218.0,0.9157
MR2391,4556.7,4027.5,0.9384
MR2392,2211.1,1904.7,0.923
MR2393,6568.3,5902.6,0.8413
MR2394,3219.3,2985.8,0.8251
MR2395,2182.3,1758.0,0.8873
MR2396,3202.2,2618.9,0.8251
MR2397,3135.1,2610.9,0.9163
MR2398,6641.5,5588.8,0.92
MR2399,4905.9,4531.5,0.8733
MR2400,7599.3,7162.9,0.9499
MR2401,7958.0,6606.7,0.8431
MR2402,4028.3,3671.0,0.8194
MR2403,8129.1,7628.9,0.7925
MR2404,2982.4,2766.3,0.7929
MR2405,2761.0,2572.7,0.8155
MR2407,10608.9,9237.5,0.9072
MR2408,5827.7,5332.1,0.8721
MR2409,2682.6,2341.6,0.9295
MR2410,8031.4,6899.0,0.8433
MR2411,6596.4,5722.8,0.9407
MR2412,2979.1,2813.8,0.814
MR2413,1973.6,1775.2,0.833
MR2414,2920.3,2540.5,0.8357
MR2415,3217.2,2904.9,0.9177
MR2416,3849.0,3410.0,0.8065
MR2417,6837.7,5866.3,0.7985
MR2418,5099.2,4082.0,0.9012
MR2419,4398.9,3793.4,0.7962
MR2420,6410.4,6049.5,0.8707
MR2421,9381.7,8282.2,0.921
MR2422,4165.4,3826.5,0.7877
MR2423,4643.4,4016.9,0.7927
MR2424,6945.9,5719.2,0.8355
MR2425,8962.8,8248.8,0.9266
MR2426,10192.9,9523.0,0.9103
MR2427,5443.6,4498.3,0.806
MR2428,5069.4,4699.2,0.807
